order_id,customer_id,order_date,status,region_code
O000950,C0081,2026-04-09 15:34:29,DELIVERED,103
O000951,C0357,2025-02-01 17:41:31,RETURNED,101
O000952,C0111,2025-09-05 20:46:21,DELIVERED,101
O000953,C0047,2025-04-23 07:58:57,SHIPPED,102
O000954,C0203,2025-06-29 21:09:05,RETURNED,101
O000955,C0347,2024-07-12 17:55:27,DELIVERED,102
O000956,C0420,2026-03-06 20:39:50,SHIPPED,101
O000957,C0488,2025-11-19 18:10:25,CANCELLED,102
O000958,C0285,2025-08-09 04:14:29,RETURNED,101
O000959,C0049,2025-05-02 14:23:24,CANCELLED,101
O000960,C0412,2026-02-02 00:52:38,SHIPPED,101
O000961,C0007,2024-12-03 07:06:56,PLACED,101
O000962,C0067,2026-05-28 23:33:29,SHIPPED,102
O000963,C0191,2024-07-26 17:28:09,PLACED,103
O000964,C0301,2025-11-05 13:11:46,DELIVERED,101
O000965,C0012,2026-05-08 16:57:41,PLACED,101
O000966,C0463,2025-04-20 23:21:33,CANCELLED,101
O000967,C0048,2026-03-06 22:30:11,DELIVERED,101
O000968,C0022,2025-11-05 21:49:18,CANCELLED,101
O000969,C0087,2025-01-13 15:48:35,RETURNED,102
O000970,C0421,2025-03-18 06:40:37,CANCELLED,102
O000971,C0016,2026-01-23 04:59:11,CANCELLED,103
O000972,C0219,2024-08-30 09:16:54,SHIPPED,102
O000973,C0110,2025-12-05 11:54:35,SHIPPED,102
O000974,C0144,2025-09-03 19:23:00,CANCELLED,101
O000975,C0018,2026-04-09 08:41:58,RETURNED,103
O000976,C0316,2025-05-09 03:51:31,SHIPPED,103
O000977,C0152,2024-12-06 15:55:44,CANCELLED,102
O000978,C0452,2025-08-23 05:52:27,RETURNED,102
O000979,C0032,2025-12-24 20:43:39,PLACED,102
O000980,C0197,2025-08-02 15:29:39,SHIPPED,102
O000981,C0103,2026-02-26 22:49:26,RETURNED,101
O000982,C0323,2025-09-13 12:36:39,RETURNED,101
O000983,C0196,2024-11-08 21:43:31,DELIVERED,102
O000984,C0279,2025-10-31 08:23:08,CANCELLED,102
O000985,C0468,2025-02-17 02:24:52,RETURNED,103
O000986,C0165,2025-03-19 18:12:23,CANCELLED,102
O000987,C0093,2025-05-26 11:48:57,PLACED,102
O000988,C0306,2025-11-21 23:49:15,SHIPPED,101
O000989,C0459,2025-03-19 07:28:09,DELIVERED,101
O000990,C0415,2024-10-05 23:42:23,CANCELLED,103
O000991,C0184,2024-09-24 22:51:11,RETURNED,101
O000992,C0499,2025-08-22 13:40:14,SHIPPED,101
O000993,C0127,2025-12-05 23:07:29,SHIPPED,102
O000994,C0274,2024-09-01 23:30:29,PLACED,101
O000995,C0295,2024-08-15 04:34:23,CANCELLED,102
O000996,C0479,2026-04-21 21:38:18,SHIPPED,101
O000997,C0122,2026-07-10 14:21:22,RETURNED,102
O000998,C0413,2024-10-20 23:40:24,DELIVERED,103
O000999,C0015,2024-11-27 22:34:27,DELIVERED,103
O001000,C0289,2026-05-21 15:35:29,SHIPPED,103
